,pokedex_number,name,attack,defense,height_m,hp,sp_attack,sp_defense,speed,weight_kg,Friccion,sp_attackdef,sp_defensedef,speeddef,PoderPuchamon,is_legendary
251,252,Treecko,45,35,0.5,40,65,55,70,5.0,0.55,65.55,55.55,70.55,62.275,0
252,253,Grovyle,65,45,0.9,50,85,65,95,21.6,2.25,87.25,67.25,97.25,82.625,0
253,254,Sceptile,110,75,1.7,70,145,85,145,52.2,5.390000000000001,150.39,90.39,150.39,129.945,0
254,255,Torchic,60,40,0.4,45,70,50,45,2.5,0.29,70.29,50.29,45.29,63.395,0
255,256,Combusken,85,60,0.9,60,85,60,55,19.5,2.04,87.04,62.04,57.04,85.02,0
256,257,Blaziken,160,80,1.9,80,130,80,100,52.0,5.39,135.39,85.39,105.39,134.195,0
257,258,Mudkip,70,50,0.4,50,50,50,40,7.6,0.8,50.8,50.8,40.8,65.9,0
258,259,Marshtomp,85,70,0.7,70,60,70,50,28.0,2.87,62.87,72.87,52.87,87.18499999999999,0
259,260,Swampert,150,110,1.5,100,95,110,70,81.9,8.34,103.34,118.34,78.34,138.92000000000002,0
260,261,Poochyena,55,35,0.5,35,30,30,35,13.6,1.41,31.41,31.41,36.41,47.955,0
261,262,Mightyena,90,70,1.0,70,60,60,70,37.0,3.8,63.8,63.8,73.8,91.4,0
262,263,Zigzagoon,30,41,0.4,38,30,41,60,17.5,1.7899999999999998,31.79,42.79,61.79,50.795,0
263,264,Linoone,70,61,0.5,78,50,61,100,32.5,3.3,53.3,64.3,103.3,90.55000000000001,0
264,265,Wurmple,45,35,0.3,45,20,30,20,3.6,0.39,20.39,30.39,20.39,42.94499999999999,0
265,266,Silcoon,35,55,0.6,50,25,25,15,10.0,1.06,26.06,26.06,16.06,46.029999999999994,0
266,267,Beautifly,70,50,1.0,60,100,50,65,28.4,2.94,102.94,52.94,67.94,81.97,0
267,268,Cascoon,35,55,0.7,50,25,25,15,11.5,1.22,26.22,26.22,16.22,46.11,0
268,269,Dustox,50,70,1.2,60,50,90,65,31.6,3.2800000000000002,53.28,93.28,68.28,80.63999999999999,0
269,270,Lotad,30,30,0.5,40,40,50,30,2.6,0.31,40.31,50.31,30.31,44.65500000000001,0
270,271,Lombre,50,50,1.2,60,60,70,50,32.5,3.37,63.37,73.37,53.37,71.185,0
271,272,Ludicolo,70,70,1.5,80,90,100,70,55.0,5.65,95.65,105.65,75.65,100.325,0
272,273,Seedot,40,50,0.5,40,30,30,30,4.0,0.45,30.45,30.45,30.45,47.725,0
273,274,Nuzleaf,70,40,1.0,70,60,40,60,28.0,2.9,62.9,42.9,62.9,73.45,0
274,275,Shiftry,100,60,1.3,90,90,60,80,59.6,6.09,96.09,66.09,86.09,104.045,0
275,276,Taillow,55,30,0.3,40,30,30,85,2.3,0.25999999999999995,30.26,30.26,85.26,57.379999999999995,0
276,277,Swellow,85,60,0.7,60,75,50,125,19.8,2.05,77.05,52.05,127.05,96.025,0
277,278,Wingull,30,30,0.6,40,55,30,85,9.5,1.01,56.01,31.01,86.01,55.254999999999995,0
278,279,Pelipper,50,100,1.2,60,95,70,65,28.0,2.92,97.92,72.92,67.92,91.71000000000001,0
279,280,Ralts,25,25,0.4,28,45,35,40,6.6,0.7,45.7,35.7,40.7,39.85,0
280,281,Kirlia,35,35,0.8,38,65,55,50,20.2,2.1,67.1,57.1,52.1,56.05,0
281,282,Gardevoir,85,65,1.6,68,165,135,100,48.4,5.0,170.0,140.0,105.0,122.0,0
282,283,Surskit,30,32,0.5,40,50,52,65,1.7,0.22000000000000003,50.22,52.22,65.22,53.90999999999999,0
283,284,Masquerain,60,62,0.8,70,100,82,80,3.6,0.44000000000000006,100.44,82.44,80.44,91.52,0
284,285,Shroomish,40,60,0.4,60,40,60,35,4.5,0.49000000000000005,40.49,60.49,35.49,62.245000000000005,0
285,286,Breloom,130,80,1.2,60,60,60,70,39.2,4.040000000000001,64.04,64.04,74.04,101.52,0
286,287,Slakoth,60,60,0.8,60,35,35,30,24.0,2.48,37.48,37.48,32.48,62.74000000000001,0
287,288,Vigoroth,80,80,1.4,80,55,55,90,46.5,4.79,59.79,59.79,94.79,96.895,0
288,289,Slaking,160,100,2.0,150,95,65,100,130.5,13.25,108.25,78.25,113.25,153.125,0
289,290,Nincada,45,90,0.5,31,30,30,40,5.5,0.6,30.6,30.6,40.6,58.8,0
290,291,Ninjask,90,45,0.8,61,50,50,160,12.0,1.28,51.28,51.28,161.28,96.63999999999999,0
291,292,Shedinja,90,45,0.8,1,30,30,40,1.2,0.2,30.2,30.2,40.2,51.1,0
292,293,Whismur,51,23,0.6,64,51,23,28,16.3,1.6900000000000002,52.69,24.69,29.69,52.045,0
293,294,Loudred,71,43,1.0,84,71,43,48,40.5,4.15,75.15,47.15,52.15,78.275,0
294,295,Exploud,91,63,1.5,104,91,73,68,84.0,8.55,99.55,81.55,76.55,106.975,0
295,296,Makuhita,60,30,1.0,72,20,30,25,86.4,8.74,28.740000000000002,38.74,33.74,57.370000000000005,0
296,297,Hariyama,120,60,2.3,144,40,60,50,253.8,25.610000000000003,65.61,85.61,75.61,118.80499999999999,0
297,298,Azurill,20,40,0.2,50,20,40,20,2.0,0.22000000000000003,20.22,40.22,20.22,40.61,0
298,299,Nosepass,45,135,1.0,30,45,90,30,97.0,9.8,54.8,99.8,39.8,83.65,0
299,300,Skitty,45,45,0.6,50,35,35,50,11.0,1.16,36.16,36.16,51.16,56.08,0
300,301,Delcatty,65,65,1.1,70,55,55,90,32.6,3.37,58.37,58.37,93.37,86.18499999999999,0
301,302,Sableye,85,125,0.5,50,85,115,20,11.0,1.15,86.15,116.15,21.15,99.575,0
302,303,Mawile,105,125,0.6,50,55,95,50,11.5,1.21,56.21,96.21,51.21,103.10500000000002,0
303,304,Aron,70,100,0.4,50,40,40,30,60.0,6.04,46.04,46.04,36.04,76.02,0
304,305,Lairon,90,140,0.9,60,50,50,40,120.0,12.09,62.09,62.09,52.09,101.545,0
305,306,Aggron,140,230,2.1,70,60,80,50,360.0,36.21,96.21000000000001,116.21000000000001,86.21000000000001,159.10500000000002,0
306,307,Meditite,40,55,0.6,30,40,55,60,11.2,1.18,41.18,56.18,61.18,58.089999999999996,0
307,308,Medicham,100,85,1.3,60,80,85,100,31.5,3.28,83.28,88.28,103.28,107.63999999999999,0
308,309,Electrike,45,40,0.6,40,65,40,65,15.2,1.5799999999999998,66.58,41.58,66.58,60.79,0
309,310,Manectric,75,80,1.5,70,135,80,135,40.2,4.17,139.17,84.17,139.17,117.585,0
310,311,Plusle,50,40,0.4,60,85,75,95,4.2,0.4600000000000001,85.46,75.46,95.46,80.72999999999999,0
311,312,Minun,40,50,0.4,60,75,85,95,4.2,0.4600000000000001,75.46,85.46,95.46,80.72999999999999,0
312,313,Volbeat,73,75,0.7,65,47,85,85,17.7,1.8399999999999999,48.84,86.84,86.84,90.97,0
313,314,Illumise,47,75,0.6,65,73,85,85,17.7,1.83,74.83,86.83,86.83,88.365,0
314,315,Roselia,60,45,0.3,50,100,80,65,2.0,0.22999999999999998,100.23,80.23,65.23,78.86500000000001,0
315,316,Gulpin,43,53,0.4,70,43,53,40,10.3,1.07,44.07,54.07,41.07,64.435,0
316,317,Swalot,73,83,1.7,100,73,83,55,80.0,8.17,81.17,91.17,63.17,102.48499999999999,0
317,318,Carvanha,90,20,0.8,45,65,20,65,20.8,2.16,67.16,22.16,67.16,65.58,0
318,319,Sharpedo,140,70,1.8,70,110,65,105,88.8,9.059999999999999,119.06,74.06,114.06,121.78000000000002,0
319,320,Wailmer,70,35,2.0,130,70,35,60,130.0,13.2,83.2,48.2,73.2,93.1,0
320,321,Wailord,90,45,14.5,170,90,45,60,398.0,41.25,131.25,86.25,101.25,129.125,0
321,322,Numel,60,40,0.7,60,65,45,35,24.0,2.4699999999999998,67.47,47.47,37.47,64.73499999999999,0
322,323,Camerupt,120,100,1.9,70,145,105,20,220.0,22.19,167.19,127.19,42.19,125.09499999999998,0
323,324,Torkoal,85,140,0.5,70,85,70,20,80.4,8.09,93.09,78.09,28.09,105.045,0
324,325,Spoink,25,35,0.7,60,70,80,60,30.6,3.13,73.13,83.13,63.13,66.065,0
325,326,Grumpig,45,65,0.9,80,90,110,80,71.5,7.24,97.24,117.24,87.24,97.12,0
326,327,Spinda,60,60,1.1,60,60,60,60,5.0,0.61,60.61,60.61,60.61,75.30499999999999,0
327,328,Trapinch,100,45,0.7,45,45,45,10,15.0,1.5699999999999998,46.57,46.57,11.57,63.785000000000004,0
328,329,Vibrava,70,50,1.1,50,50,50,70,15.3,1.6400000000000001,51.64,51.64,71.64,72.32000000000001,0
329,330,Flygon,100,80,2.0,80,80,80,100,82.0,8.4,88.4,88.4,108.4,113.2,0
330,331,Cacnea,85,40,0.4,50,85,40,35,51.3,5.17,90.17,45.17,40.17,72.08500000000001,0
331,332,Cacturne,115,60,1.3,70,115,60,55,77.4,7.87,122.87,67.87,62.87,102.43500000000002,0
332,333,Swablu,40,60,0.4,45,40,75,50,1.2,0.16,40.16,75.16,50.16,63.58,0
333,334,Altaria,110,110,1.1,75,110,105,80,20.6,2.1700000000000004,112.17,107.17,82.17,123.085,0
334,335,Zangoose,115,60,1.3,73,60,60,90,40.3,4.159999999999999,64.16,64.16,94.16,100.08,0
335,336,Seviper,100,60,2.7,73,100,60,65,52.5,5.5200000000000005,105.52,65.52,70.52,98.00999999999999,0
336,337,Lunatone,55,65,1.0,90,95,85,70,168.0,16.9,111.9,101.9,86.9,101.95,0
337,338,Solrock,95,85,1.2,90,55,65,70,154.0,15.52,70.52,80.52,85.52,107.25999999999999,0
338,339,Barboach,48,43,0.4,50,46,41,60,1.9,0.22999999999999998,46.23,41.23,60.23,60.415000000000006,0
339,340,Whiscash,78,73,0.9,110,76,71,60,23.6,2.45,78.45,73.45,62.45,100.52499999999999,0
340,341,Corphish,80,65,0.6,43,50,35,35,11.5,1.21,51.21,36.21,36.21,67.355,0
341,342,Crawdaunt,120,85,1.1,63,90,55,55,32.8,3.3899999999999997,93.39,58.39,58.39,101.44500000000001,0
342,343,Baltoy,40,55,0.5,40,40,70,55,21.5,2.2,42.2,72.2,57.2,62.35,0
343,344,Claydol,70,105,1.5,60,70,120,75,108.0,10.95,80.95,130.95,85.95,107.725,0
344,345,Lileep,41,77,1.0,66,61,87,23,23.8,2.48,63.48,89.48,25.48,74.04,0
345,346,Cradily,81,97,1.5,86,81,107,43,60.4,6.1899999999999995,87.19,113.19,49.19,105.89499999999998,0
346,347,Anorith,95,50,0.7,45,40,50,75,12.5,1.3199999999999998,41.32,51.32,76.32,76.66,0
347,348,Armaldo,125,100,1.5,75,70,80,45,68.2,6.970000000000001,76.97,86.97,51.97,109.98500000000001,0
348,349,Feebas,15,20,0.6,20,10,55,80,7.4,0.8,10.8,55.8,80.8,39.9,0
349,350,Milotic,60,79,6.2,95,100,125,81,162.0,16.82,116.82,141.82,97.82,116.85999999999999,0
350,351,Castform,70,70,0.3,70,70,70,70,0.8,0.11000000000000001,70.11,70.11,70.11,87.55499999999999,0
351,352,Kecleon,90,70,1.0,60,60,120,40,22.0,2.3,62.3,122.3,42.3,91.15,0
352,353,Shuppet,75,35,0.6,44,63,33,45,2.3,0.29,63.29,33.29,45.29,62.045,0
353,354,Banette,165,75,1.1,64,93,83,75,12.5,1.3599999999999999,94.36,84.36,76.36,118.08,0
354,355,Duskull,40,90,0.8,20,30,90,25,15.0,1.58,31.58,91.58,26.58,61.29,0
355,356,Dusclops,70,130,1.6,40,60,130,25,30.6,3.22,63.22,133.22,28.22,95.11000000000001,0
356,357,Tropius,68,83,2.0,99,72,87,51,100.0,10.2,82.2,97.2,61.2,101.64999999999999,0
357,358,Chimecho,50,80,0.6,75,95,90,65,1.0,0.16,95.16,90.16,65.16,92.08,0
358,359,Absol,150,60,1.2,65,115,60,115,47.0,4.82,119.82,64.82,119.82,120.41,0
359,360,Wynaut,23,48,0.6,95,23,48,23,14.0,1.46,24.46,49.46,24.46,57.48,0
360,361,Snorunt,50,50,0.7,50,50,50,50,16.8,1.75,51.75,51.75,51.75,63.375,0
361,362,Glalie,120,80,1.5,80,120,80,100,256.5,25.8,145.8,105.8,125.8,132.9,0
362,363,Spheal,40,50,0.8,70,55,50,25,39.5,4.029999999999999,59.03,54.03,29.03,62.76500000000001,0
363,364,Sealeo,60,70,1.1,90,75,70,45,87.6,8.87,83.87,78.87,53.87,90.18500000000002,0
364,365,Walrein,80,90,1.4,110,95,90,65,150.6,15.2,110.2,105.2,80.2,118.35,0
365,366,Clamperl,64,85,0.4,35,74,55,32,52.5,5.29,79.29,60.29,37.29,74.395,0
366,367,Huntail,104,105,1.7,55,94,75,52,27.0,2.87,96.87,77.87,54.87,103.18500000000002,0
367,368,Gorebyss,84,105,1.8,55,114,75,52,22.6,2.4400000000000004,116.44,77.44,54.44,100.97,0
368,369,Relicanth,90,130,1.0,100,45,65,55,23.4,2.44,47.44,67.44,57.44,108.71999999999998,0
369,370,Luvdisc,30,55,0.6,43,40,65,97,8.7,0.9299999999999999,40.93,65.93,97.93,67.615,0
370,371,Bagon,75,60,0.6,45,40,30,50,42.1,4.2700000000000005,44.27,34.27,54.27,67.63499999999999,0
371,372,Shelgon,95,100,1.1,65,60,50,50,110.5,11.16,71.16,61.16,61.16,97.08,0
372,373,Salamence,145,130,1.5,95,120,90,120,102.6,10.41,130.41,100.41,130.41,153.20499999999998,0
373,374,Beldum,55,80,0.6,40,35,60,30,95.2,9.58,44.58,69.58,39.58,68.78999999999999,0
374,375,Metang,75,100,1.2,60,55,80,50,202.5,20.369999999999997,75.37,100.37,70.37,99.18500000000002,0
375,376,Metagross,145,150,1.6,80,105,110,110,550.0,55.160000000000004,160.16,165.16,165.16,175.57999999999998,0
376,377,Regirock,100,200,1.7,80,50,100,50,230.0,23.169999999999998,73.17,123.17,73.17,139.085,1
377,378,Regice,50,100,1.8,80,100,200,50,175.0,17.68,117.68,217.68,67.68,121.34,1
378,379,Registeel,75,150,1.9,80,75,150,50,205.0,20.69,95.69,170.69,70.69,130.34499999999997,1
379,380,Latias,100,120,1.4,80,140,150,110,40.0,4.14,144.14,154.14,114.14,142.57,1
380,381,Latios,130,100,2.0,80,160,120,110,60.0,6.2,166.2,126.2,116.2,144.6,1
381,382,Kyogre,150,90,4.5,100,180,160,90,352.0,35.65,215.65,195.65,125.65,171.825,1
382,383,Groudon,180,160,3.5,100,150,90,90,950.0,95.35,245.35,185.35,185.35,211.675,1
383,384,Rayquaza,180,100,7.0,105,180,100,115,206.5,21.35,201.35,121.35,136.35,171.925,1
384,385,Jirachi,100,100,0.3,100,100,100,100,1.1,0.14,100.14,100.14,100.14,125.07000000000001,1
385,386,Deoxys,95,90,1.7,50,95,90,180,60.8,6.25,101.25,96.25,186.25,125.625,1
386,387,Turtwig,68,64,0.4,55,45,55,31,10.2,1.06,46.06,56.06,32.06,68.48,0
387,388,Grotle,89,85,1.1,75,55,65,36,97.0,9.809999999999999,64.81,74.81,45.81,92.355,0
388,389,Torterra,109,105,2.2,95,75,85,56,310.0,31.22,106.22,116.22,87.22,128.06,0
389,390,Chimchar,58,44,0.5,44,58,44,61,6.2,0.67,58.67,44.67,61.67,64.33500000000001,0
390,391,Monferno,78,52,0.9,64,78,52,81,22.0,2.29,80.29,54.29,83.29,85.345,0
391,392,Infernape,104,71,1.2,76,104,71,108,55.0,5.62,109.62,76.62,113.62,113.41000000000001,0
392,393,Piplup,51,53,0.4,53,61,56,40,5.2,0.56,61.56,56.56,40.56,65.08000000000001,0
393,394,Prinplup,66,68,0.8,64,81,76,50,23.0,2.38,83.38,78.38,52.38,84.23999999999998,0
394,395,Empoleon,86,88,1.7,84,111,101,60,84.5,8.620000000000001,119.62,109.62,68.62,112.61000000000001,0
395,396,Starly,55,30,0.3,40,30,30,60,2.0,0.22999999999999998,30.23,30.23,60.23,52.36500000000001,0
396,397,Staravia,75,50,0.6,55,40,40,80,15.5,1.61,41.61,41.61,81.61,73.80499999999999,0
397,398,Staraptor,120,70,1.2,85,50,60,100,24.9,2.61,52.61,62.61,102.61,106.55499999999999,0
398,399,Bidoof,45,40,0.5,59,35,40,31,20.0,2.05,37.05,42.05,33.05,54.475,0
399,400,Bibarel,85,60,1.0,79,55,60,71,31.5,3.25,58.25,63.25,74.25,89.075,0
400,401,Kricketot,25,41,0.3,37,25,41,25,2.2,0.25,25.25,41.25,25.25,40.775,0
401,402,Kricketune,85,51,1.0,77,55,51,65,25.5,2.65,57.65,53.65,67.65,83.475,0
402,403,Shinx,65,34,0.5,45,40,34,45,9.5,1.0,41.0,35.0,46.0,56.6,0
403,404,Luxio,85,49,0.9,60,60,49,60,30.5,3.1399999999999997,63.14,52.14,63.14,78.42,0
404,405,Luxray,120,79,1.4,80,95,79,70,42.0,4.34,99.34,83.34,74.34,112.02000000000001,0
405,406,Budew,30,35,0.2,40,50,70,55,1.2,0.13999999999999999,50.14,70.14,55.14,55.32000000000001,0
406,407,Roserade,70,65,0.9,60,125,105,90,14.5,1.54,126.54,106.54,91.54,102.02,0
407,408,Cranidos,125,40,0.9,67,30,30,58,31.5,3.2399999999999998,33.24,33.24,61.24,80.22,0
408,409,Rampardos,165,60,1.6,97,65,50,58,102.5,10.41,75.41,60.41,68.41,114.55499999999999,0
409,410,Shieldon,42,118,0.5,30,42,88,30,57.0,5.75,47.75,93.75,35.75,75.875,0
410,411,Bastiodon,52,168,1.3,60,47,138,30,149.5,15.080000000000002,62.08,153.08,45.08,111.29,0
411,412,Burmy,29,45,0.2,40,29,45,36,3.4,0.36,29.36,45.36,36.36,46.980000000000004,0
412,413,Wormadam,69,95,0.5,60,69,95,36,6.5,0.7,69.7,95.7,36.7,88.14999999999999,0
413,414,Mothim,94,50,0.9,70,94,50,66,23.3,2.42,96.42,52.42,68.42,89.51,0
414,415,Combee,30,42,0.3,30,30,42,70,5.5,0.58,30.58,42.58,70.58,50.589999999999996,0
415,416,Vespiquen,80,102,1.2,70,80,102,40,38.5,3.97,83.97,105.97,43.97,100.28500000000001,0
416,417,Pachirisu,45,70,0.4,60,45,90,95,3.9,0.43,45.43,90.43,95.43,83.215,0
417,418,Buizel,65,35,0.7,55,60,30,85,29.5,3.02,63.02,33.02,88.02,70.75999999999999,0
418,419,Floatzel,105,55,1.1,85,85,50,115,33.5,3.46,88.46,53.46,118.46,106.23000000000002,0
419,420,Cherubi,35,45,0.4,45,62,53,35,3.3,0.37,62.37,53.37,35.37,55.685,0
420,421,Cherrim,60,70,0.5,70,87,78,85,9.3,0.9800000000000001,87.98,78.98,85.98,92.24000000000001,0
421,422,Shellos,48,48,0.3,76,57,62,34,6.3,0.6599999999999999,57.66,62.66,34.66,67.97999999999999,0
422,423,Gastrodon,83,68,0.9,111,92,82,39,29.9,3.0799999999999996,95.08,85.08,42.08,100.94,0
423,424,Ambipom,100,66,1.2,75,60,66,115,20.3,2.15,62.15,68.15,117.15,103.225,0
424,425,Drifloon,50,34,0.4,90,60,44,70,1.2,0.16,60.16,44.16,70.16,73.17999999999999,0
425,426,Drifblim,80,44,1.2,150,90,54,80,15.0,1.6199999999999999,91.62,55.62,81.62,106.91,0
426,427,Buneary,66,44,0.4,55,44,56,85,5.5,0.5900000000000001,44.59,56.59,85.59,73.545,0
427,428,Lopunny,136,94,1.2,65,54,96,135,33.3,3.45,57.45,99.45,138.45,124.975,0
428,429,Mismagius,60,60,0.9,60,105,105,105,4.4,0.53,105.53,105.53,105.53,97.76500000000001,0
429,430,Honchkrow,125,52,0.9,100,105,52,71,27.3,2.82,107.82,54.82,73.82,108.41,0
430,431,Glameow,55,42,0.5,49,42,37,85,3.9,0.44000000000000006,42.44,37.44,85.44,65.57,0
431,432,Purugly,82,64,1.0,71,64,59,112,43.8,4.4799999999999995,68.48,63.48,116.48,97.34,0
432,433,Chingling,30,50,0.2,45,65,50,45,0.6,0.08,65.08,50.08,45.08,57.54,0
433,434,Stunky,63,47,0.4,63,41,41,74,19.2,1.9599999999999997,42.96,42.96,75.96,71.33,0
434,435,Skuntank,93,67,1.0,103,71,61,84,38.0,3.9,74.9,64.9,87.9,104.3,0
435,436,Bronzor,24,86,0.5,57,24,86,23,60.5,6.1,30.1,92.1,29.1,65.9,0
436,437,Bronzong,89,116,1.3,67,79,116,33,187.0,18.830000000000002,97.83,134.83,51.83,113.26500000000001,0
437,438,Bonsly,80,95,0.5,50,10,45,10,15.0,1.55,11.55,46.55,11.55,67.275,0
438,439,Mime Jr.,25,45,0.6,20,70,90,60,13.0,1.3599999999999999,71.36,91.36,61.36,59.17999999999999,0
439,440,Happiny,5,5,0.6,100,15,65,30,24.4,2.5,17.5,67.5,32.5,46.75,0
440,441,Chatot,65,45,0.5,76,92,42,91,1.9,0.24,92.24,42.24,91.24,84.92,0
441,442,Spiritomb,92,108,1.0,50,92,108,35,108.0,10.9,102.9,118.9,45.9,104.95,0
442,443,Gible,70,45,0.7,58,40,45,42,20.5,2.12,42.12,47.12,44.12,65.46000000000001,0
443,444,Gabite,90,65,1.4,68,50,55,82,56.0,5.74,55.74,60.74,87.74,90.77000000000001,0
444,445,Garchomp,170,115,1.9,108,120,95,92,95.0,9.690000000000001,129.69,104.69,101.69,153.74500000000003,0
445,446,Munchlax,85,40,0.6,135,40,85,5,105.0,10.559999999999999,50.56,95.56,15.559999999999999,90.03,0
446,447,Riolu,70,40,0.7,40,35,40,60,20.2,2.09,37.09,42.09,62.09,61.795,0
447,448,Lucario,145,88,1.2,70,140,70,112,54.0,5.5200000000000005,145.52,75.52,117.52,132.41,0
448,449,Hippopotas,72,78,0.8,68,38,42,32,49.5,5.029999999999999,43.03,47.03,37.03,75.41499999999999,0
449,450,Hippowdon,112,118,2.0,108,68,72,47,300.0,30.2,98.2,102.2,77.2,130.0,0
450,451,Skorupi,50,90,0.8,40,30,55,65,12.0,1.28,31.28,56.28,66.28,71.39000000000001,0
451,452,Drapion,90,110,1.3,70,60,75,95,61.5,6.279999999999999,66.28,81.28,101.28,109.88999999999999,0
452,453,Croagunk,61,40,0.7,48,61,40,50,23.0,2.37,63.37,42.37,52.37,63.585,0
453,454,Toxicroak,106,65,1.3,83,86,65,85,44.4,4.569999999999999,90.57,69.57,89.57,105.43499999999999,0
454,455,Carnivine,100,72,1.4,74,90,72,46,27.0,2.84,92.84,74.84,48.84,96.42,0
455,456,Finneon,49,56,0.4,49,49,61,66,7.0,0.74,49.74,61.74,66.74,68.57000000000001,0
456,457,Lumineon,69,76,1.2,69,69,86,91,24.0,2.52,71.52,88.52,93.52,96.21,0
457,458,Mantyke,20,50,1.0,45,60,120,50,65.0,6.6,66.6,126.6,56.6,69.05,0
458,459,Snover,62,50,1.0,60,62,60,40,50.5,5.15,67.15,65.15,45.15,71.875,0
459,460,Abomasnow,132,105,2.2,90,132,105,30,135.5,13.77,145.77,118.77,43.769999999999996,130.185,0
460,461,Weavile,120,65,1.1,70,45,85,125,34.0,3.5100000000000002,48.51,88.51,128.51,110.005,0
461,462,Magnezone,70,115,1.2,70,130,90,60,180.0,18.119999999999997,148.12,108.12,78.12,117.81000000000002,0
462,463,Lickilicky,85,95,1.7,110,80,95,50,140.0,14.169999999999998,94.17,109.17,64.17,115.835,0
463,464,Rhyperior,140,130,2.4,115,55,55,40,282.8,28.52,83.52,83.52,68.52,135.01,0
464,465,Tangrowth,100,125,2.0,100,110,50,50,128.6,13.059999999999999,123.06,63.06,63.06,121.78000000000002,0
465,466,Electivire,123,67,1.8,75,95,85,95,138.6,14.040000000000001,109.04,99.04,109.04,119.26999999999998,0
466,467,Magmortar,95,67,1.6,75,125,95,83,68.0,6.959999999999999,131.96,101.96,89.96,112.33000000000001,0
467,468,Togekiss,50,95,1.5,85,120,115,80,38.0,3.95,123.95,118.95,83.95,110.725,0
468,469,Yanmega,76,86,1.9,86,116,56,95,51.5,5.34,121.34,61.34,100.34,109.47,0
469,470,Leafeon,110,130,1.0,65,60,65,95,25.5,2.65,62.65,67.65,97.65,115.325,0
470,471,Glaceon,60,110,0.8,65,130,95,65,25.9,2.67,132.67,97.67,67.67,106.835,0
471,472,Gliscor,95,125,2.0,75,45,75,95,42.5,4.45,49.45,79.45,99.45,112.975,0
472,473,Mamoswine,130,80,2.5,110,70,60,80,291.0,29.35,99.35,89.35,109.35,130.175,0
473,474,Porygon-Z,80,70,0.9,85,135,75,90,34.0,3.4899999999999998,138.49,78.49,93.49,109.995,0
474,475,Gallade,165,95,1.6,68,65,115,110,52.0,5.36,70.36,120.36,115.36,133.68,0
475,476,Probopass,55,145,1.4,60,75,150,40,340.0,34.14,109.14,184.14,74.14,123.82000000000001,0
476,477,Dusknoir,100,135,2.2,45,65,135,45,106.6,10.879999999999999,75.88,145.88,55.879999999999995,114.43999999999998,0
477,478,Froslass,80,70,1.3,70,80,70,110,26.6,2.79,82.79,72.79,112.79,100.895,0
478,479,Rotom,65,107,0.3,50,105,107,86,0.3,0.06,105.06,107.06,86.06,104.53000000000002,0
479,480,Uxie,75,130,0.3,75,75,130,95,0.3,0.06,75.06,130.06,95.06,119.78000000000002,1
480,481,Mesprit,105,105,0.3,80,105,105,80,0.3,0.06,105.06,105.06,80.06,120.03000000000002,1
481,482,Azelf,125,70,0.3,75,125,70,115,0.3,0.06,125.06,70.06,115.06,119.78000000000002,1
482,483,Dialga,120,120,5.4,100,150,100,90,683.0,68.84,218.84,168.84,158.84,174.92000000000002,1
483,484,Palkia,120,100,4.2,90,150,120,100,336.0,34.019999999999996,184.01999999999998,154.01999999999998,134.01999999999998,155.01,1
484,485,Heatran,90,106,1.7,91,130,106,77,430.0,43.17,173.17000000000002,149.17000000000002,120.17,144.135,1
485,486,Regigigas,160,110,3.7,110,80,110,100,420.0,42.37,122.37,152.37,142.37,164.685,1
486,487,Giratina,120,100,4.5,150,120,100,90,750.0,75.45,195.45,175.45,165.45,181.225,1
487,488,Cresselia,70,120,1.5,120,75,130,85,85.6,8.709999999999999,83.71,138.71,93.71,129.60500000000002,1
488,489,Phione,80,80,0.4,80,80,80,80,3.1,0.35,80.35,80.35,80.35,100.175,0
489,490,Manaphy,100,100,0.3,100,100,100,100,1.4,0.16999999999999998,100.17,100.17,100.17,125.085,1
490,491,Darkrai,90,90,1.5,70,135,90,125,50.5,5.2,140.2,95.2,130.2,123.85,1
491,492,Shaymin,103,75,0.2,100,120,75,127,2.1,0.23000000000000004,120.23,75.23,127.23,124.26500000000001,1
492,493,Arceus,120,120,3.2,120,120,120,120,320.0,32.32,152.32,152.32,152.32,166.16,1
493,494,Victini,100,100,0.4,100,100,100,100,4.0,0.44000000000000006,100.44,100.44,100.44,125.21999999999998,1
494,495,Snivy,45,55,0.6,45,45,55,63,8.1,0.8699999999999999,45.87,55.87,63.87,64.285,0
495,496,Servine,60,75,0.8,60,60,75,83,16.0,1.6800000000000002,61.68,76.68,84.68,86.44,0
496,497,Serperior,75,95,3.3,75,75,95,113,63.0,6.63,81.63,101.63,119.63,112.66499999999999,0
497,498,Tepig,63,45,0.5,65,45,45,45,9.9,1.04,46.04,46.04,46.04,66.27000000000001,0
498,499,Pignite,93,55,1.0,90,70,55,55,55.5,5.65,75.65,60.65,60.65,92.075,0
499,500,Emboar,123,65,1.6,110,100,65,65,150.0,15.16,115.16,80.16,80.16,119.83,0
500,501,Oshawott,55,45,0.5,55,63,45,45,5.9,0.64,63.64,45.64,45.64,64.27000000000001,0
501,502,Dewott,75,60,0.8,75,83,60,60,24.5,2.5300000000000002,85.53,62.53,62.53,87.215,0
502,503,Samurott,100,85,1.5,95,108,70,70,94.6,9.61,117.61,79.61,79.61,115.505,0
503,504,Patrat,55,39,0.5,45,35,39,42,11.6,1.21,36.21,40.21,43.21,54.855,0
504,505,Watchog,85,69,1.1,60,60,69,77,27.0,2.81,62.81,71.81,79.81,89.655,0
